,name,ndex,pokemon_species,pokemon_weight_kg,pokemon_height_m,pokemon_male,pokemon_female,pokemon_weight_grs
128,Minccino,572.0,Chinchilla Pokémon,5.8,0.4,25.0,75,5800.0
129,Mienshao,620.0,Martial Arts Pokémon,,1.4,50.0,50,35500.0
130,Musharna,518.0,Drowsing Pokémon,60.5,1.1,50.0,50,60500.0
131,Lillipup,506.0,Puppy Pokémon,4.1,0.4,50.0,50,
132,Maractus,556.0,Cactus Pokémon,28.0,1.0,50.0,50,28000.0
133,Lilligant,549.0,Flowering Pokémon,16.3,1.1,0.0,100,
134,Haxorus,612.0,Axe Jaw Pokémon,105.5,1.8,50.0,50,105500.0
135,Herdier,507.0,Loyal Dog Pokémon,14.7,0.9,50.0,50,14700.0
136,Gigalith,526.0,Compressed Pokémon,260.0,1.7,50.0,50,260000.0
137,Elgyem,605.0,Cerebral Pokémon,9.0,0.5,50.0,50,9000.0
138,Duosion,578.0,Mitosis Pokémon,8.0,0.6,50.0,50,8000.0
139,Dewott,502.0,Discipline Pokémon,24.5,0.8,87.5,12.5,24500.0
140,Cryogonal,615.0,Crystallizing Pokémon,148.0,1.1,,,148000.0
141,Cofagrigus,563.0,Coffin Pokémon,76.5,1.7,50.0,50,76500.0
142,Braixen,654.0,Fox Pokémon,14.5,1.0,87.5,12.5,14500.0
143,Chespin,650.0,Spiny Nut Pokémon,9.0,0.4,87.5,12.5,9000.0
144,Avalugg,713.0,Iceberg Pokemon,505.0,2.0,50.0,50,
145,Aromatisse,683.0,Fragrance Pokémon,15.5,0.8,50.0,50,15500.0
146,Sylveon,700.0,Intertwining Pokémon,23.5,1.0,87.5,12.5,23500.0
147,Quilladin,651.0,Spiny Armor Pokémon,29.0,0.7,87.5,12.5,29000.0
148,Furfrou,676.0,Poodle Pokemon,28.0,1.2,50.0,50,28000.0
149,Florges,671.0,Garden Pokémon,10.0,1.1,0.0,100,
150,Frogadier,657.0,Bubble Frog Pokémon,10.9,0.6,87.5,12.5,10900.0
151,Froakie,656.0,Bubble Frog Pokémon,7.0,0.3,87.5,12.5,7000.0
152,Fennekin,653.0,Fox Pokémon,9.4,0.4,87.5,12.5,9400.0
153,Cosmoem,790.0,Protostar Pokémon,999.9,0.1,,,999900.0
154,Zeraora,807.0,Thunderclap Pokémon,44.5,1.5,,,44500.0
155,Yungoos,734.0,Loitering Pokémon,6.0,0.4,50.0,50,6000.0
156,Type: Null,772.0,Synthetic Pokémon,120.5,1.9,,,120500.0
157,Silvally,773.0,Synthetic Pokémon,100.5,2.3,,,100500.0
158,Poipole,803.0,Poison Pin Pokémon,1.8,0.6,,,1800.0
159,Mudsdale,750.0,Draft Horse Pokémon,920.0,2.5,50.0,50,920000.0
160,Mudbray,749.0,Donkey Pokémon,110.0,1.0,50.0,50,110000.0
161,Meltan,808.0,Hex Nut Pokémon,8.0,0.2,,,8000.0
162,Komala,775.0,Drowsing Pokémon,,0.4,50.0,50,19900.0
163,Gumshoos,735.0,Stakeout Pokémon,14.2,0.7,50.0,50,
164,Arrokuda,846.0,Rush Pokémon,1.0,0.5,50.0,50,1000.0
165,Boltund,836.0,Dog Pokémon,34.0,1.0,50.0,50,34000.0
166,Blipbug,824.0,Larva Pokémon,8.0,0.4,50.0,50,8000.0
167,Alcremie,869.0,Cream Pokémon,0.5,0.3,0.0,100,500.0
168,Zacian,888.0,Warrior Pokémon,355.0,2.8,,,355000.0
169,Zamazenta,889.0,Warrior Pokémon,210.0,2.9,,,210000.0
170,Wooloo,831.0,Sheep Pokémon,6.0,0.6,50.0,50,6000.0
171,Yamper,835.0,Puppy Pokémon,13.5,0.3,50.0,50,13500.0
172,Thwackey,811.0,Beat Pokémon,14.0,0.7,87.5,12.5,14000.0
173,Thievul,828.0,Fox Pokémon,19.9,1.2,50.0,50,
174,Stonjourner,874.0,Big Rock Pokémon,520.0,2.5,50.0,50,520000.0
175,Skwovet,819.0,Cheeky Pokémon,2.5,0.3,50.0,50,2500.0
176,Sinistea,854.0,Black Tea Pokémon,0.2,0.1,,,200.0
177,Sirfetch'd,865.0,Wild Duck Pokémon,117.0,0.8,50.0,50,117000.0
178,Silicobra,843.0,Sand Snake Pokémon,7.6,2.2,50.0,50,7600.0
179,Raboot,814.0,Rabbit Pokémon,9.0,0.6,87.5,12.5,9000.0
180,Rillaboom,812.0,Drummer Pokémon,90.0,2.1,87.5,12.5,90000.0
181,Regieleki,894.0,Electron Pokémon,145.0,1.2,,,145000.0
182,Regidrago,895.0,Dragon Orb Pokémon,200.0,2.1,,,200000.0
183,Polteageist,855.0,Black Tea Pokémon,0.4,0.2,,,400.0
184,Nickit,827.0,Fox Pokémon,8.9,0.6,50.0,50,8900.0
185,Milcery,868.0,Cream Pokémon,0.3,0.2,0.0,100,300.0
186,Grookey,810.0,Chimp Pokémon,5.0,0.3,87.5,12.5,5000.0
187,Greedent,820.0,Greedy Pokémon,6.0,0.6,50.0,50,6000.0
188,Gossifleur,829.0,Flowering Pokémon,2.2,0.4,50.0,50,2200.0
189,Eldegoss,830.0,Cotton Bloom Pokémon,2.5,0.5,50.0,50,2500.0
190,Drizzile,817.0,Water Lizard Pokémon,11.5,0.7,87.5,12.5,11500.0
191,Dubwool,832.0,Sheep Pokémon,43.0,1.3,50.0,50,43000.0
192,Cursola,864.0,Coral Pokémon,0.4,1.0,25.0,75,400.0
193,Cufant,878.0,Copperderm Pokémon,100.0,1.2,50.0,50,100000.0
194,Clobbopus,852.0,Tantrum Pokémon,4.0,0.6,50.0,50,4000.0
195,Cinderace,815.0,Striker Pokémon,33.0,1.4,87.5,12.5,33000.0
196,Bellibolt,939.0,EleFrog Pokémon,113.0,1.2,50.0,50,113000.0
197,Abra,63.0,Psi Pokémon,19.5,0.9,75.0,25,19500.0
198,Chansey,113.0,Egg Pokémon,,1.1,0.0,100,
199,Wiglett,960.0,Garden Eel Pokémon,1.8,1.2,50.0,50,
200,Tandemaus,924.0,Couple Pokémon,1.8,0.3,,,1800.0
201,Tadbulb,938.0,EleTadpole Pokémon,0.4,0.3,50.0,50,400.0
202,Quaxly,912.0,Duckling Pokémon,6.1,0.5,87.5,12.5,6100.0
203,Pawmi,921.0,Mouse Pokémon,2.5,0.3,50.0,50,2500.0
204,Quaxwell,913.0,Practicing Pokémon,21.5,1.2,87.5,12.5,21500.0
205,Palafin,964.0,Dolphin Pokémon,60.2,1.3,50.0,50,60200.0
206,Naclstack,933.0,Rock Salt Pokémon,105.0,0.6,50.0,50,105000.0
207,Orthworm,968.0,Earthworm Pokémon,310.0,2.5,50.0,50,310000.0
208,Oinkologne,916.0,Hog Pokémon,120.0,1.0,50.0,50,120000.0
209,Nacli,932.0,Rock Salt Pokémon,16.0,0.4,50.0,50,16000.0
210,Nymble,919.0,Grasshopper Pokémon,1.0,0.2,50.0,50,1000.0
211,Okidogi,,unknown,,,,,
212,Mabosstiff,943.0,Boss Pokémon,61.0,1.1,50.0,50,61000.0
213,Maushold,925.0,Family Pokémon,2.3,,,,2300.0
214,Munkidori,,unknown,,,,,
215,Ogerpon,,unknown,,,,,
216,Greavard,971.0,Ghost Dog Pokémon,35.0,0.6,50.0,50,35000.0
217,Houndstone,972.0,Ghost Dog Pokémon,15.0,2.0,50.0,50,15000.0
218,Gimmighoul,999.0,Coin Chest Pokémon,5.0,0.3,,,5000.0
219,Fuecoco,909.0,Fire Croc Pokémon,4.1,0.4,87.5,12.5,4100.0
220,Regice,378.0,Iceberg Pokémon,175.0,1.8,,,175000.0
221,Tepig,498.0,Fire Pig Pokémon,9.9,0.5,87.5,12.5,
222,Genesect,649.0,Paleozoic Pokémon,82.5,1.5,,,82500.0
223,Diancie,719.0,Jewel Pokémon,8.8,0.7,,,8800.0
224,Lurantis,754.0,Bloom Sickle Pokémon,,,50.0,50,
225,Clefairy,35.0,Fairy Pokémon,7.5,0.6,25.0,75,7500.0
226,Blastoise,9.0,Shellfish Pokémon,85.5,1.6,87.5,12.5,85500.0
227,Tangela,114.0,Vine Pokémon,35.0,1.0,50.0,50,35000.0
228,Wartortle,8.0,Turtle Pokémon,22.5,1.0,87.5,12.5,22500.0
229,Voltorb,100.0,Ball Pokémon,10.4,0.5,,,10400.0
230,Weezing,110.0,Poison Gas Pokémon,9.5,1.2,50.0,50,9500.0
231,Vaporeon,134.0,Bubble Jet Pokémon,28.98,,87.5,12.5,28980.0
232,Cubone,104.0,Lonely Pokémon,6.5,0.4,50.0,50,6500.0
233,Charizard,6.0,Flame Pokémon,90.5,1.7,87.5,12.5,90500.0
234,Butterfree,12.0,Butterfly Pokémon,32.0,1.1,50.0,50,32000.0
235,Bellsprout,69.0,Flower Pokémon,4.0,0.7,50.0,50,4000.0
236,Beedrill,15.0,Poison Bee Pokémon,29.5,1.0,50.0,50,29500.0
237,Articuno,144.0,Freeze Pokémon,55.4,1.7,,,55400.0
238,Bulbasaur,1.0,Seed Pokémon,6.9,0.7,87.5,12.5,6900.0
239,Zubat,41.0,Bat Pokémon,7.5,0.6,50.0,50,7500.0
240,Weedle,13.0,Hairy Bug Pokémon,3.2,0.3,50.0,50,3200.0
241,Weepinbell,70.0,Flycatcher Pokémon,6.4,1.0,50.0,50,6400.0
242,Zapdos,145.0,Electric Pokémon,52.6,1.6,,,52600.0
243,Wigglytuff,40.0,Balloon Pokémon,12.0,1.0,25.0,75,
244,Vulpix,37.0,Fox Pokémon,9.9,0.6,25.0,75,9900.0
245,Venusaur,3.0,Seed Pokémon,100.0,2.0,87.5,12.5,100000.0
246,Tentacruel,73.0,Jellyfish Pokémon,55.0,1.6,50.0,50,
247,Venonat,48.0,Insect Pokémon,30.0,1.0,50.0,50,30000.0
248,Vileplume,45.0,Flower Pokémon,18.6,1.2,50.0,50,18600.0
249,Venomoth,49.0,Poison Moth Pokémon,12.5,1.5,50.0,50,12500.0
250,Victreebel,71.0,Flycatcher Pokémon,15.5,1.7,50.0,50,
251,Tentacool,72.0,Jellyfish Pokémon,45.5,0.9,50.0,50,45500.0
252,Starmie,121.0,Mysterious Pokémon,80.0,1.1,,,80000.0
253,Tauros,128.0,Wild Bull Pokémon,88.4,1.4,100.0,0,88400.0
254,Spearow,21.0,Tiny Bird Pokémon,2.0,0.3,50.0,50,2000.0
255,Slowpoke,79.0,Dopey Pokémon,36.0,1.2,50.0,50,36000.0
256,Shellder,90.0,Bivalve Pokémon,4.0,0.3,50.0,50,4000.0
257,Seaking,119.0,Goldfish Pokémon,39.0,1.3,50.0,50,39000.0
258,Scyther,123.0,Mantis Pokémon,,1.5,50.0,50,
259,Slowbro,80.0,Hermit Crab Pokémon,78.5,1.6,50.0,50,78500.0
260,Seel,86.0,Sea Lion Pokémon,90.0,1.1,50.0,50,90000.0
261,Rapidash,78.0,Fire Horse Pokémon,95.0,1.7,50.0,50,95000.0
262,Sandshrew,27.0,Mouse Pokémon,12.0,0.6,50.0,50,12000.0
263,Sandslash,28.0,Mouse Pokémon,29.5,1.0,50.0,50,29500.0
264,Rattata,19.0,Mouse Pokémon,3.5,0.3,50.0,50,3500.0
265,Rhydon,112.0,Drill Pokémon,120.0,1.9,50.0,50,120000.0
266,Rhyhorn,111.0,Spikes Pokémon,115.0,1.0,50.0,50,115000.0
267,Raticate,20.0,Mouse Pokémon,18.5,0.7,50.0,50,18500.0
268,Poliwrath,62.0,Tadpole Pokémon,54.0,1.3,50.0,50,54000.0
269,Primeape,57.0,Pig Monkey Pokémon,32.0,1.0,50.0,50,32000.0
270,Ponyta,77.0,Fire Horse Pokémon,30.0,1.0,50.0,50,30000.0
271,Pidgeotto,17.0,Bird Pokémon,30.0,1.1,50.0,50,30000.0
272,Parasect,47.0,Mushroom Pokémon,29.5,1.0,50.0,50,29500.0
273,Pidgeot,18.0,Bird Pokémon,39.5,1.5,50.0,50,39500.0
274,Persian,53.0,Classy Cat Pokémon,32.0,1.0,50.0,50,32000.0
275,Pidgey,16.0,Tiny Bird Pokémon,1.8,0.3,50.0,50,1800.0
276,Nidorino,33.0,Poison Pin Pokémon,19.5,0.9,100.0,0,19500.0
277,Omastar,139.0,Spiral Pokémon,35.0,1.0,87.5,12.5,35000.0
278,Omanyte,138.0,Spiral Pokémon,7.5,0.4,87.5,12.5,7500.0
279,Paras,46.0,Mushroom Pokémon,5.4,0.3,50.0,50,5400.0
280,Oddish,43.0,Weed Pokémon,5.4,0.5,50.0,50,5400.0
281,Ninetales,38.0,Fox Pokémon,19.9,1.1,25.0,75,19900.0
282,Onix,95.0,Rock Snake Pokémon,210.5,8.8,50.0,50,210500.0
283,Nidorina,30.0,Poison Pin Pokémon,20.0,0.8,0.0,100,20000.0
284,Nidoran♂,32.0,Poison Pin Pokémon,9.0,0.5,100.0,0,9000.0
285,Mew,151.0,New Species Pokémon,,0.4,,,4000.0
286,Moltres,146.0,Flame Pokémon,60.0,2.0,,,60000.0
287,Nidoqueen,31.0,Drill Pokémon,60.0,1.3,0.0,100,60000.0
288,Nidoking,34.0,Drill Pokémon,62.0,1.4,100.0,0,62000.0
289,Mr. Mime,122.0,Barrier Pokémon,54.5,1.3,50.0,50,54500.0
290,Nidoran,29.0,Poison Pin Pokémon,7.0,0.4,0.0,100,7000.0
291,Mewtwo,150.0,Genetic Pokémon,122.0,2.0,,,122000.0
292,Magikarp,129.0,Fish Pokémon,10.0,0.9,50.0,50,10000.0
293,Magnemite,81.0,Magnet Pokémon,6.0,0.3,,,
294,Metapod,11.0,Cocoon Pokémon,9.9,0.7,50.0,50,9900.0
295,Magmar,126.0,Spitfire Pokémon,44.5,1.3,75.0,25,44500.0
296,Marowak,105.0,Bone Keeper Pokémon,,1.0,50.0,50,45000.0
297,Mankey,56.0,Pig Monkey Pokémon,28.0,0.5,50.0,50,28000.0
298,Magneton,82.0,Magnet Pokémon,60.0,1.0,,,60000.0
299,Meowth,52.0,Scratch Cat Pokémon,4.2,0.4,50.0,50,
300,Machamp,68.0,Superpower Pokémon,130.0,1.6,75.0,25,130000.0
301,Kakuna,14.0,Cocoon Pokémon,10.0,0.6,50.0,50,10000.0
302,Kingler,99.0,Pincer Pokémon,60.0,1.3,50.0,50,60000.0
303,Lickitung,108.0,Licking Pokémon,65.5,1.2,50.0,50,65500.0
304,Lapras,131.0,Transport Pokémon,,2.5,50.0,50,
305,Jynx,124.0,Human Shape Pokémon,,1.4,0.0,100,40600.0
306,Kabutops,141.0,Shellfish Pokémon,,1.3,87.5,12.5,40500.0
307,Kabuto,140.0,Shellfish Pokémon,11.5,0.51,87.5,12.5,11500.0
308,Jigglypuff,39.0,Balloon Pokémon,5.5,0.5,25.0,75,5500.0
309,Ivysaur,2.0,Seed Pokémon,13.0,1.0,87.5,12.5,13000.0
310,Golem,76.0,Megaton Pokémon,300.0,1.4,50.0,50,300000.0
311,Golduck,55.0,Duck Pokémon,76.6,1.7,50.0,50,76600.0
312,Gyarados,130.0,Atrocious Pokémon,235.0,6.5,50.0,50,235000.0
313,Golbat,42.0,Bat Pokémon,55.0,1.6,50.0,50,55000.0
314,Deino,633.0,Irate Pokémon,,0.8,50.0,50,
315,Gloom,44.0,Weed Pokémon,,0.8,50.0,50,8600.0
316,Haunter,93.0,Gas Pokémon,0.1,1.6,50.0,50,100.0
317,Geodude,74.0,Rock Pokémon,20.0,0.4,50.0,50,20000.0
318,Gengar,94.0,Shadow Pokémon,40.5,1.5,50.0,50,40500.0
319,Gastly,92.0,Gas Pokémon,0.1,1.3,50.0,50,100.0
320,Goldeen,118.0,Goldfish Pokémon,15.0,0.6,50.0,50,15000.0
321,Fearow,22.0,Beak Pokémon,38.0,1.2,50.0,50,
322,Graveler,75.0,Rock Pokémon,,1.0,50.0,50,
323,Farfetch'd,83.0,Wild Duck Pokémon,15.0,0.8,50.0,50,
324,Kangaskhan,115.0,Parent Pokémon,80.0,2.2,0.0,100,80000.0
325,Exeggutor,103.0,Coconut Pokémon,120.0,2.0,50.0,50,120000.0
326,Exeggcute,102.0,Egg Pokémon,2.5,0.4,50.0,50,2500.0
327,Electabuzz,125.0,Electric Pokémon,30.0,1.1,75.0,25,30000.0
328,Ekans,23.0,Snake Pokémon,,2.0,50.0,50,6900.0
329,Eevee,133.0,Evolution Pokémon,,0.3,87.5,12.5,6500.0
330,Doduo,84.0,Twin Bird Pokémon,39.2,1.4,50.0,50,39200.0
331,Dragonair,148.0,Dragon Pokémon,16.5,4.0,50.0,50,16500.0
332,Dratini,147.0,Dragon Pokémon,3.3,1.8,50.0,50,3300.0
333,Dragonite,149.0,Dragon Pokémon,210.0,2.2,50.0,50,210000.0
334,Dewgong,87.0,Sea Lion Pokémon,120.0,1.7,50.0,50,120000.0
335,Aerodactyl,142.0,Fossil Pokémon,,1.8,87.5,12.5,59000.0
336,Arbok,24.0,Cobra Pokémon,,3.5,50.0,50,65000.0
337,Dodrio,85.0,Triple Bird Pokémon,85.2,1.8,50.0,50,85200.0
338,Donphan,232.0,Armor Pokémon,,1.1,50.0,50,
339,Croconaw,159.0,Big Jaw Pokémon,25.0,1.1,87.5,12.5,25000.0
340,Cleffa,173.0,Star Shape Pokémon,3.0,0.3,25.0,75,3000.0
341,Cyndaquil,155.0,Fire Mouse Pokémon,7.9,0.5,87.5,12.5,7900.0
342,Corsola,222.0,Coral Pokémon,5.0,0.6,25.0,75,5000.0
343,Crobat,169.0,Bat Pokémon,75.0,1.8,50.0,50,75000.0
344,Chikorita,152.0,Leaf Pokémon,6.4,0.9,87.5,12.5,6400.0
